public_file	source_artifact	source_sha256	public_sha256	change
scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	48910047a97292685e28b1dd1ea3fd4bb458b576b060c6c11e813187c7534efc	8bad726bee33ddcd078f3f1a69fe287042c73d2e23ddb1a1e654ca4eb2523724	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	af73deddd131816a8969724dd3c4ba332f54c33b834ee9fc2cd14d179d2ffc93	af73deddd131816a8969724dd3c4ba332f54c33b834ee9fc2cd14d179d2ffc93	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	422b6d5346cbe36abacf5ce135a1c9b0db9f50003db9e10b48dde3910b773e10	3a1d176af9052cde4d3cd9697cb0daa64ec99008400ee66391183ebc8b5fbd62	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	5313c81e2f43ed9bef7fba89d4c70c827f6a047550708b8c00d7a78a87859493	5313c81e2f43ed9bef7fba89d4c70c827f6a047550708b8c00d7a78a87859493	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/07_perturbation/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	575fb95de0c68e953a8d7c11f571754a4c51d86c50d2b933ec6b7cd266c20a59	575fb95de0c68e953a8d7c11f571754a4c51d86c50d2b933ec6b7cd266c20a59	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	be7201f3ca738d5e3231aceb8a2d6d2d25cc79b9e2c96e67808f1956ba68f8a0	be7201f3ca738d5e3231aceb8a2d6d2d25cc79b9e2c96e67808f1956ba68f8a0	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	71ab5162966df802d8a38f0a4d5d78002bcaea7c31cfdc74f41bbb38c1bedf62	71ab5162966df802d8a38f0a4d5d78002bcaea7c31cfdc74f41bbb38c1bedf62	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	dc919620ce34f3594075e663befaff79555cf66678ffc68a41ebef0c7b93b3ef	dc919620ce34f3594075e663befaff79555cf66678ffc68a41ebef0c7b93b3ef	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	d193294f4a1adcfd5af63eaca79831a1fb9c1fc5ce50413785c10dc9de8f8e2a	2e7395a9fb4a7d87fe15167f2ab0b62ecb619a0c0c247b562542443e03f59e98	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	9faea93ce3f73b985cdbec51815dd2a320928a23c60095e98eebd6264f8b2e7d	9faea93ce3f73b985cdbec51815dd2a320928a23c60095e98eebd6264f8b2e7d	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	2a899375a9c806c4d9658b5060c20bf36e425e0379c7dfd0eda03f3adb284aed	2a899375a9c806c4d9658b5060c20bf36e425e0379c7dfd0eda03f3adb284aed	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	b9284fdd1be2aa73306d87a1fca59b110613e1dfff4f26d46360f972c3eacf5a	b9284fdd1be2aa73306d87a1fca59b110613e1dfff4f26d46360f972c3eacf5a	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	fec77133d593f8739dba6dadb3edcc489ab9bbc17f5a156fb0b12f22891012e7	185a0233c508483a6d07bf0d6fe9a358dbaecb5e7ab340bd02f809501ae32724	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	498675b944866f11ea6432b45e059feffbb78ba670d4f1173f043518a91d941b	498675b944866f11ea6432b45e059feffbb78ba670d4f1173f043518a91d941b	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	e2b68e6acc29ff5dc1973dd3193f22c41f8bf14b3d95a8bb83fec1857f02373c	e2b68e6acc29ff5dc1973dd3193f22c41f8bf14b3d95a8bb83fec1857f02373c	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	6a3afb8038e2456767db6499a5f700d19dc8a9f6cc7d4d26bb4b36647f801ec1	6a3afb8038e2456767db6499a5f700d19dc8a9f6cc7d4d26bb4b36647f801ec1	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	6f05d1ba21b0e386bbb4ab9ecb2fd4cf9c9cb14801ba6150105dba9f7bb9c6de	6f05d1ba21b0e386bbb4ab9ecb2fd4cf9c9cb14801ba6150105dba9f7bb9c6de	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	740645425529abdf1ba0f18fdca5c4a16dbe214db8a74d04c95155e325cdb949	740645425529abdf1ba0f18fdca5c4a16dbe214db8a74d04c95155e325cdb949	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/05_spatial/sources/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	38db4cac79e4274243c9f49e47daf98365587116d086e76d2fc88e9f020f4672	38db4cac79e4274243c9f49e47daf98365587116d086e76d2fc88e9f020f4672	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/05_spatial/sources/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	332997578bab611c25033c32cbb5262e98c57e35e279f8e2b880c809578b4917	c2ef6b09c65b46a62fb5a28e5e04d2e689e14fc711fbf4516e31c580ed5d8799	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/01_anchor/sources/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	cbd47727a7af09e4776546bfe8003a479debce64ec6d3ab91bc8cebbc6d6b884	cbd47727a7af09e4776546bfe8003a479debce64ec6d3ab91bc8cebbc6d6b884	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/02_state/sources/HCC_ICI_project/04_scripts/config.R	HCC_ICI_project/04_scripts/config.R	7534a3da4b5a32ff1529c81cd859d7b8d39f1733fe6a66100017e2e1a0b3a64c	7534a3da4b5a32ff1529c81cd859d7b8d39f1733fe6a66100017e2e1a0b3a64c	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	dfb0657f69e73597197e2090c53adf6695375170bcfb918db6e92620491f169e	dfb0657f69e73597197e2090c53adf6695375170bcfb918db6e92620491f169e	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	1c4a7efbc0d4f5b6b29d0a59a82b5d494614ad6337c3c672c08313c79156e31b	1c4a7efbc0d4f5b6b29d0a59a82b5d494614ad6337c3c672c08313c79156e31b	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	0ba6642d7adaaf536607884576fb2cac95321ae0a69de3044a6c0f7ea064e286	0ba6642d7adaaf536607884576fb2cac95321ae0a69de3044a6c0f7ea064e286	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	be862810051d8c5a664850bb7a8d25c91c3b3d525558455cf0e9ed744ed81d1c	be862810051d8c5a664850bb7a8d25c91c3b3d525558455cf0e9ed744ed81d1c	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	9ce42309422d10b40d6a203e8e490bcebb6d36e97584424e033fddd30cc323ad	9ce42309422d10b40d6a203e8e490bcebb6d36e97584424e033fddd30cc323ad	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	671fe5ba1ea44c4cc8415f5f980a42a6cdcb431ad7b741720f7d2fddb5ddf9ae	671fe5ba1ea44c4cc8415f5f980a42a6cdcb431ad7b741720f7d2fddb5ddf9ae	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	87e4fb32129ab0a81db07d7b9624ba862e775b7e0b5fa16a6e31b3dbdfd0a4ec	3261eacfc1660d7156f73fb522983d9e1ecaa6525657fb87ae9ce4322e659be2	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	89a0232c52648e0313bd0951186fad29cfbb6bb574a0a8fe3a596e03787e8202	89a0232c52648e0313bd0951186fad29cfbb6bb574a0a8fe3a596e03787e8202	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/02_state/sources/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	04bf16a79374af34640e2b9581c8b2bfaa80868e1d5a10c4adcd546d45983ef9	04bf16a79374af34640e2b9581c8b2bfaa80868e1d5a10c4adcd546d45983ef9	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	98fafffb52ad7e54093fa44ab0e53c9f7caa8135ca1de2a4345526e06b21cb7b	98fafffb52ad7e54093fa44ab0e53c9f7caa8135ca1de2a4345526e06b21cb7b	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	f907c81ed6c30de3da6811f450aea587dc23e8c37b7ed5f6febfe8397ba34af5	f907c81ed6c30de3da6811f450aea587dc23e8c37b7ed5f6febfe8397ba34af5	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	9d93544ba88a45a5608c65d409bb04c58ebff0e7dd652b46666bdb397f144e17	9d93544ba88a45a5608c65d409bb04c58ebff0e7dd652b46666bdb397f144e17	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	20e699316ab29b097b3cdfce78fac2a95bfe41c57946cbfb31dddc06308497f4	20e699316ab29b097b3cdfce78fac2a95bfe41c57946cbfb31dddc06308497f4	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	808690eace8df6d9bb75037b17558686572e5ae807c41633c18c1e32e32588ee	98c6dc1e07910c009329c8051703962591dd5a6b840fe13ccbdf20d028699d7b	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	ba85a05d02e1f02b51a4fa9dbbbca95380f27cefa85d28b1030f2eed580241ed	ba85a05d02e1f02b51a4fa9dbbbca95380f27cefa85d28b1030f2eed580241ed	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/coupling_math.py	PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/coupling_math.py	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/07_perturbation/sources/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	9db80882673b5b1744a476da21e11e1963e6c6636db317d908d46e56af707a59	9db80882673b5b1744a476da21e11e1963e6c6636db317d908d46e56af707a59	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/07_perturbation/sources/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/common.py	PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/common.py	595f41045386aadbb6667fe0ddaf9eb9ec062c6dba1bea025ac1b12510839817	04c7e069d70f3d69e6a2086434fe4d62bb02bd5d02a57cb73fa3acca33b11fd8	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	3bf3029282ba118f82c411d2455eb333228446d511c70d6b7c87e9508e08c700	3bf3029282ba118f82c411d2455eb333228446d511c70d6b7c87e9508e08c700	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	7240ac762bf1ba4b607b9d84ff43e1866c541de721ac634825431155ccebd604	7240ac762bf1ba4b607b9d84ff43e1866c541de721ac634825431155ccebd604	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	640e46d5f1644e34abdf0a094a5232af559754a6984c8f4ef70e2d04e4510d48	640e46d5f1644e34abdf0a094a5232af559754a6984c8f4ef70e2d04e4510d48	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	5b4d57305bbdba53905931260d4e6a936b81f2bf57b12d56e2f68b660284acd0	7f5aed9c8d6785078855adab717fe0f0d486d1e04f09e3aac2093ddba5296137	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	4819636986a69d5e917b2d32db05db4da71b080dd06bb12845927a240aceb718	4819636986a69d5e917b2d32db05db4da71b080dd06bb12845927a240aceb718	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/coupling_math.py	PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/coupling_math.py	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	3b77f8fa1969d270e4c59a49d98d794a35b153c88fe04fe883e74ca89ba89383	cc6df7531c91d0c48552e0a67fb8274d5e1473a458ca9fcd39196e8b0647c7c3	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py	WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py	2ae00ffd681479d85adf7cc256c6f4385c615cf42434cc9464b9e491dcb560d7	2ae00ffd681479d85adf7cc256c6f4385c615cf42434cc9464b9e491dcb560d7	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/common.py	WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/common.py	a2eb8683a2fd0291edea497be0cd258f123bb5eb1bd0cf2ea29c8bc48272ea23	278d8f7c8905cdc9e9fb1d1862508bec4975a70473eb033c745df144e39afbce	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
