analysis_id	direction	expression	resolution
A001	OUTPUT	save(ft.reset_index(), 'AF35_STRUCTURED_REFERENCE_FEATURES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(zt.reset_index(), 'AF35_STRUCTURED_REFERENCE_STANDARDIZED_FEATURES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(pd.DataFrame({'feature': fn, 'random_program_mean': mu.values, 'random_program_SD': sd.values}), 'AF35_STRUCTURED_REFERENCE_STANDARDIZATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(ds, 'AF35_STRUCTURAL_DISTANCE_TO_AF35.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(sel, 'AF35_STRUCTURED_REFERENCE_SELECTED_200.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(qc, 'AF35_STRUCTURED_REFERENCE_MATCHING_QC.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save([dict(K=200, median_selected_distance=sel.STRUCTURAL_DISTANCE_TO_AF35.median(), maximum_selected_distance=sel.STRUCTURAL_DISTANCE_TO_AF35.max(), minimum_nonselected_distance=ds.iloc[200].STRUCTURAL_DISTANCE_TO_AF35)], 'AF35_STRUCTURED_REFERENCE_DISTANCE_QC.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	"write('AF35_STRUCTURED_REFERENCE_PROVENANCE_AUDIT.md', f""# J2 来源核验\n\nB原始清单逐字节复制，SHA256={sha(B / 'AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv')}；2000个精确ID、35个唯一成员、原序AF35位置映射均通过。B冻结{bl['time_utc']}，结局接入{bt}；原锁outcome_labels_loaded=false。表达及原评分哈希与B患者分数锁一致。G免疫值与G结局前冻结哈希一致，11基因公式重新复现。H相关与PCA实现原样复算；2000程序两队列结果与H数值一致。未使用I注释，未生成新参考程序或免疫基因宇宙。\n"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	js(P + '_FREEZE_LOCK.json', lock)	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save([dict(path=str(p), bytes=p.stat().st_size, sha256=sha(p)) for p in paths], 'QA/PROTECTED_BEFORE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	js('QA/INITIALIZATION_LOCK.json', dict(utc=now(), analysis_I_concurrently_active_per_author=True, excluded_active_directory=str(ROOT / 'AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1'), excluded_dependencies=['node_modules', '.pnpm', '__pycache__', '.git'], scope='All other project files including external authoritative inputs; hash only, no clinical parsing'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save({'patient_id': ids}, f'inputs/{c}_PATIENT_IDS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save(x.rename_axis('patient_id').reset_index(), f'inputs/{c}_GENE_Z_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A001	OUTPUT	save({'patient_id': ids, 'BroadImmune': br}, f'inputs/{c}_BROAD_IMMUNE_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	read(OUT / 'AF35_GENE_NUMBER_SUBSET_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	read(OUT / 'AF35_GENE_NUMBER_RESPONSE_BLIND_SCORES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	read(OUT / 'AF35_STRUCTURED_REFERENCE_RESPONSE_BLIND_SCORES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	read(OUT / 'AF35_GENE_NUMBER_SCORE_STABILITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	(OUT / (P + '_FREEZE_LOCK.json')).read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	read(B / 'AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	read(OUT / 'AF35_STRUCTURED_REFERENCE_SELECTED_200.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	read(A / f'{c}_ANALYSIS_PATIENT_VALUES.tsv', usecols=['patient_id', 'response'])	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	read(base / 'COMPLETE_SHA256_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	INPUT	read(OUT / f'inputs/{c}_PATIENT_IDS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	write('QA/OUTCOME_JOIN_TIMESTAMP.txt', join)	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	js('QA/OUTCOME_OPEN_EVENT.json', dict(utc=join, freeze_utc=lock['utc'], freeze_lock_sha256=sha(OUT / (P + '_FREEZE_LOCK.json')), all_frozen_hashes_verified=True))	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	save(binding, 'QA/CLINICAL_SOURCE_BINDINGS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	save(pd.concat(labels), 'inputs/RESPONSE_LABELS_AFTER_FREEZE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	save(pd.concat(effects), 'AF35_GENE_NUMBER_CLINICAL_EFFECTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	save(summ, 'AF35_GENE_NUMBER_SUMMARY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	save(pd.concat(jeffects), 'AF35_STRUCTURED_REFERENCE_CLINICAL_EFFECTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	save(repro, 'QA/CLINICAL_REPRODUCTION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	save(plane.reset_index(), 'AF35_STRUCTURED_REFERENCE_EFFECT_PLANE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	save([cross], 'AF35_STRUCTURED_REFERENCE_CROSS_COHORT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	save(interp, P + '_INTERPRETATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	"write(P + '_OUTCOME_FIREWALL_AUDIT.md', f""# J 结局防火墙\n\n全局冻结：{lock['utc']}；首次临床表解析事件：{join}；二者严格先后。事件锁保存冻结JSON本身SHA256；全部{len(lock['hashes'])}个冻结文件及{len(lock['source_hashes'])}个来源哈希在接入前逐项校验通过。\n01_freeze.py仅解析A/B/G/H明确无结局输入、方案/实现、来源清单与历史时间戳；两部分全部分数、六维结构量、距离、固定200身份均在最终全局锁内。02_clinical.py事件落盘后才解析A响应和B临床效应。项目保护仅二进制哈希，不等同读取结局表内容。检查历史评分代码时可见固定组人数；不声称分析者对全部项目历史结果从未知情。本轮不存在I输出读取或结果驱动参考选择。\n结局接入后未改子集、评分、特征、K、选择或分类规则。第二语言R使用已锁定分子输入独立复算；技术修正须留痕，不允许改设计。\n"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A002	OUTPUT	js('QA/CLINICAL_COMPLETION_LOCK.json', dict(utc=now(), scientific_state=state, counts=counts, joint=joint, hashes={n: sha(OUT / n) for n in ['AF35_GENE_NUMBER_CLINICAL_EFFECTS.tsv', 'AF35_GENE_NUMBER_SUMMARY.tsv', 'AF35_STRUCTURED_REFERENCE_CLINICAL_EFFECTS.tsv', 'AF35_STRUCTURED_REFERENCE_CROSS_COHORT.tsv']}))	STATIC_EXPRESSION; resolve module variables and locks before execution
A003	INPUT	pd.read_csv(p, sep='\t', float_precision='round_trip', **kw)	STATIC_EXPRESSION; resolve module variables and locks before execution
A003	INPUT	f.read(2 ** 20)	STATIC_EXPRESSION; resolve module variables and locks before execution
A003	OUTPUT	pd.DataFrame(x).to_csv(OUT / n, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A003	OUTPUT	(OUT / n).write_text(s, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A003	OUTPUT	write(n, json.dumps(x, ensure_ascii=False, indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	INPUT	pd.read_csv(p, sep='\t', **kw)	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	INPUT	read(A / 'AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	INPUT	read(base / 'COMPLETE_SHA256_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	INPUT	read(E / f'inputs/{c}_MOLECULAR_INPUT_RESPONSE_BLIND.tsv', usecols=['patient_id'])	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	INPUT	f.read(2 ** 20)	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	INPUT	read(B / 'AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	INPUT	read(E / 'SOURCE_BINDINGS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	INPUT	(base / lock).read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	OUTPUT	pd.DataFrame(x).to_csv(OUT / name, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	OUTPUT	(OUT / name).write_text(s, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	OUTPUT	write(name, json.dumps(x, ensure_ascii=False, indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	OUTPUT	save([dict(path=str(p), bytes=p.stat().st_size, sha256=sha(p)) for p in sorted(paths)], 'QA/PROTECTED_BEFORE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	OUTPUT	js('QA/INITIALIZATION_LOCK.json', dict(utc=now(), protected_directories=names, excluded_dependency_components=sorted(excluded), protected_files=len(paths), module=PREFIX))	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	OUTPUT	save(rows, PREFIX + '_SOURCE_BINDING_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	OUTPUT	save(g, 'inputs/AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A004	OUTPUT	save(pd.DataFrame({'patient_id': ids}), 'inputs/' + c + '_PATIENT_IDS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	INPUT	f.read(OUT / (P + '_RESPONSE_BLIND_PATIENT_VALUES.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	INPUT	f.read(OUT / (P + '_LOO_RESPONSE_BLIND_PATIENT_VALUES.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	INPUT	(OUT / (P + '_FREEZE_LOCK.json')).read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	INPUT	f.read(path, usecols=['patient_id', 'response', 'AF35'])	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	INPUT	(OUT / (P + '_OUTCOME_JOIN_TIMESTAMP.txt')).read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	INPUT	f.read(target)	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	OUTPUT	f.write(P + '_OUTCOME_JOIN_TIMESTAMP.txt', f.now() + '\n')	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	OUTPUT	f.save(pd.concat(joined), 'inputs/PATIENT_ANALYSIS_VALUES_AFTER_FREEZE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	OUTPUT	f.save(bindings, 'QA/CLINICAL_SOURCE_BINDINGS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	OUTPUT	f.js('QA/CLINICAL_COMPLETION_LOCK.json', dict(utc=f.now(), scientific_pattern=pattern, freeze_utc=lock['utc'], outcome_join_utc=(OUT / (P + '_OUTCOME_JOIN_TIMESTAMP.txt')).read_text().strip(), hashes={p.name: f.sha(p) for p in OUT.glob(P + '_*.tsv')}))	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	OUTPUT	f.write(P + '_OUTCOME_FIREWALL_AUDIT.md', '# G 结局接入审计\n\n来源审计先确定唯一历史broad_immune。PROTOCOL_PRECOMPUTATION_LOCK先于OLS；FREEZE_LOCK含原AF35、广义免疫值、全样本系数、残差和所有LOO重拟合分子值及哈希。03_join_and_analyze.py在再次核验所有输入与分子锁后才写OUTCOME_JOIN_TIMESTAMP并读取Analysis A患者response。标签文件哈希另列CLINICAL_SOURCE_BINDINGS。\n临床分析没有再估计评分、改变基因或增减患者。响应只用于固定效应量比较和已预指定的分层配对bootstrap。LOO模型已在接入标签前拟合并锁定。分层bootstrap和仅使用冻结全样本残差的范围已在接入前写入协议。\n本次为执行流程上的无结局残差构建，不声称历史项目或分析者从未见过总体效应。H主分析及其并列数值修正已完成才执行G接入；H不使用此处结果。\n')	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	OUTPUT	f.save(pd.DataFrame(idx, columns=[f'index_{i + 1:03d}' for i in range(len(y))]).assign(draw=np.arange(1, 20001)), f'inputs/{c}_PAIRED_BOOTSTRAP_INDICES_ZERO_BASED.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A005	OUTPUT	f.save(x, P + '_' + s + '.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	INPUT	jl(OUT / (P + '_FREEZE_LOCK.json'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	INPUT	read(OUT / 'inputs/PRETREATMENT_ELIGIBLE_CELLS_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	INPUT	read(OUT / (P + '_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	INPUT	read(OUT / 'AF35_STATE_OCCUPANCY_MODEL_IDENTIFIABILITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	INPUT	read(source, usecols=['patient', 'response_group'])	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	OUTPUT	write(P + '_OUTCOME_JOIN_TIMESTAMP.txt', stamp)	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	OUTPUT	js('QA/OUTCOME_OPEN_EVENT.json', dict(utc=stamp, freeze_utc=lock['utc'], freeze_lock_sha256=sha(OUT / (P + '_FREEZE_LOCK.json')), all_frozen_hashes_verified=True))	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	OUTPUT	save(labels, 'inputs/RESPONSE_LABEL_MAP_AFTER_FREEZE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	OUTPUT	save(clinical, 'inputs/PATIENT_COMPONENTS_AFTER_RESPONSE_JOIN.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	OUTPUT	save(feasible, P + '_FEASIBILITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A006	OUTPUT	"write(P + '_OUTCOME_FIREWALL_AUDIT.md', f""# K 结局防火墙审计\n\n全局组件冻结：{lock['utc']}；首次响应列解析事件：{stamp}。两时点严格先后，事件文件还记录原冻结JSON的SHA256。接入前逐项复核全部{len(lock['hashes'])}个冻结文件和{len(lock['source_hashes'])}个来源哈希。\n冻结阶段只有明确无结局I元数据/细胞分数及Clone-State指定无结局列解析；post仅用于原始样本清单的排除记录及既有评分身份核对，不进入K模型或患者组件。源response_group列首次解析在本脚本事件落盘后。标签来自同一原Clone-State映射，逐患者唯一；未使用响应选择细胞/状态/区室/阈值/模型。\nR/NR人数门在组件冻结后评估；所有通过区室运行，T在响应接入前已因6人不达标而停止。cap=3仅保留2.25%细胞，依结局前固定的过量丢失标准记NOT_RUN_LOW_CELL_COVERAGE，不调整cap。先前项目背景不是分析者历史绝对盲法，本次顺序与输入隔离由代码、文件及哈希审计支持。\n"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	INPUT	read(OUT / (P + '_FEASIBILITY.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	INPUT	read(OUT / 'inputs/PATIENT_COMPONENTS_AFTER_RESPONSE_JOIN.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	INPUT	read(OUT / 'AF35_PATIENT_STATE_PROPORTIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	INPUT	read(OUT / 'AF35_STATE_EFFECTS_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	INPUT	read(OUT / 'AF35_STATE_OCCUPANCY_CELLCOUNT_SENSITIVITY_DESIGN.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	INPUT	read(OUT / 'inputs/CAPPED_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	OUTPUT	save(pd.concat(boots) if boots else pd.DataFrame(columns=['compartment', 'draw', 'Delta_M', 'Delta_O', 'Delta_W', 'Delta_X', 'Delta_O_minus_W']), P + '_BOOTSTRAP.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	OUTPUT	js('QA/CLINICAL_COMPLETION_LOCK.json', dict(utc=now(), passing_compartments=feas[feas.status == 'PASS'].compartment.tolist(), scientific_patterns=decisions, hashes={p.name: sha(p) for p in OUT.glob(P + '_*.tsv')}))	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	OUTPUT	save(pd.DataFrame(bix, columns=[f'slot_{j + 1}' for j in range(n)]), f'inputs/{compartment}_BOOTSTRAP_INDICES_ZERO_BASED.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	OUTPUT	save({'position_zero_based': range(n), 'patient': patients, 'response': r.astype(int)}, f'inputs/{compartment}_BOOTSTRAP_PATIENT_ORDER.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A007	OUTPUT	save(rows, n)	STATIC_EXPRESSION; resolve module variables and locks before execution
A008	INPUT	pd.read_csv(p, sep='\t', float_precision='round_trip', **kw)	STATIC_EXPRESSION; resolve module variables and locks before execution
A008	INPUT	Path(p).read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A008	OUTPUT	pd.DataFrame(x).to_csv(OUT / n, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A008	OUTPUT	(OUT / n).write_text(s, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A008	OUTPUT	write(n, json.dumps(x, ensure_ascii=False, indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	jl(OUT / (P + '_FREEZE_LOCK.json'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(K / 'COMPLETE_SHA256_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(label_source, usecols=['patient', 'response_group', 'response'])	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(OUT / (P + '_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(OUT / (P + '_TCR_COVERAGE.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(OUT / 'AF35_CLONE_NEUTRALIZATION_PATIENT_STATE_PROPORTIONS_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(OUT / 'inputs/RELEASED_STATE_ORDER.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(D / 'authority/03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz', usecols=['patient', 'response_group'])	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(OUT / (P + '_K_BRIDGE_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(OUT / 'inputs/PAIRED_CDR3_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	INPUT	read(K / 'AF35_STATE_OCCUPANCY_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	write(P + '_OUTCOME_JOIN_TIMESTAMP.txt', stamp)	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	js('QA/OUTCOME_OPEN_EVENT.json', dict(utc=stamp, freeze_utc=lock['utc'], freeze_lock_sha256=sha(OUT / (P + '_FREEZE_LOCK.json')), all_frozen_hashes_verified=True))	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(labels, 'inputs/RESPONSE_LABEL_MAP_AFTER_FREEZE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(d, 'inputs/PATIENT_COMPONENTS_AFTER_RESPONSE_JOIN.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save([dict(K_patients=len(cov), evaluable_patients=n, R_n=nr, NR_n=nn, resolved_cells=int(eligible.resolved_cells.sum()), clonotypes=int(eligible.clone_count.sum()), status='PASS' if passed else 'NOT_EVALUABLE_LOW_TCR_COVERAGE')], P + '_FEASIBILITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(pd.DataFrame(idx, columns=[f'slot_{i + 1}' for i in range(n)]), 'inputs/BOOTSTRAP_INDICES_ZERO_BASED.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save({'position_zero_based': range(n), 'patient': patients, 'response': r.astype(int)}, 'inputs/BOOTSTRAP_PATIENT_ORDER.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(boot, P + '_BOOTSTRAP.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(effects, P + '_CLINICAL_DECOMPOSITION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(summary, P + '_BOOTSTRAP_SUMMARY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(bridge, P + '_K_BRIDGE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(perms, P + '_EXACT_PERMUTATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(assignments, 'QA/EXACT_PERMUTATION_ASSIGNMENTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(st, P + '_STATE_CONTRIBUTIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save([dict(group_identity_error=err, bootstrap_identity_max_error=berr, state_CELL_sum_error=abs(state_error[0]), state_CLONE_sum_error=abs(state_error[1]), state_SIZE_sum_error=abs(state_error[2]), status='PASS')], 'QA/CLINICAL_EXACT_IDENTITY_VERIFICATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save(sens, P + '_PAIRED_CDR3_SENSITIVITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A009	OUTPUT	save([dec], P + '_SCIENTIFIC_INTERPRETATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
