analysis_id	script	literal	resolution
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_MATCHING_QC.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_PROVENANCE_AUDIT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_RESPONSE_BLIND_SCORES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_SELECTED_200.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_STANDARDIZATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_STANDARDIZED_FEATURES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	COMPLETE_SHA256_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	MATCHED_PROGRAM_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	OUTCOME_JOIN_TIMESTAMP.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	PATIENT_SCORE_FREEZE_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	PROTECTED_BEFORE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	QA/INITIALIZATION_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	QA/MOLECULAR_RECOVERY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	QA/PROTECTED_BEFORE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	QA/PROTOCOL_PRECOMPUTATION_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_AF35_BROAD_TRANSFORMED_EXPRESSION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_BROAD_IMMUNE_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_GENE_Z_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_PATIENT_IDS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_PROTOCOL_FREEZE_v1.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_SELECTED_TRANSFORMED_EXPRESSION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	authority/USER_REQUEST.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	inputs/AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	inputs/BROAD_IMMUNE_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	inputs/EXACT_ANALYSIS_B_RANDOM_PROGRAM_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	private_dependencies/unavailable_protocol.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	scripts/01_freeze_and_analyze.py	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	scripts/02_freeze_residuals.py	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_CLINICAL_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_RESPONSE_BLIND_SCORES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_SCORE_STABILITY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_SUBSET_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_CLINICAL_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_CROSS_COHORT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_EFFECT_PLANE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_RESPONSE_BLIND_SCORES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_SELECTED_200.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	COMPLETE_SHA256_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/CLINICAL_COMPLETION_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/CLINICAL_REPRODUCTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/CLINICAL_SOURCE_BINDINGS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/OUTCOME_JOIN_TIMESTAMP.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/OUTCOME_OPEN_EVENT.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_ANALYSIS_PATIENT_VALUES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_INTERPRETATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_OUTCOME_FIREWALL_AUDIT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_PATIENT_IDS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	inputs/RESPONSE_LABELS_AFTER_FREEZE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	01_metadata/PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	01_metadata/phase15c_public_benchmark/PHASE15C_BENCHMARK_CONTRACT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	03_processed_data/phase15b_public_replication/GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	03_processed_data/pretreatment_clinical_translation/ERP117672_gene_expression_response_blind.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	COMPLETE_SHA256_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	MATCHED_PROGRAM_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	MOLECULAR_GEOMETRY_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	OUTCOME_JOIN_TIMESTAMP.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	PATIENT_SCORE_FREEZE_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	QA/INITIALIZATION_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	QA/PROTECTED_BEFORE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	SCORING_AUTHORITY_LOCK.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	SCORING_RECOVERY_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	SOURCE_BINDINGS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_MOLECULAR_INPUT_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_PATIENT_IDS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_SELECTED_TRANSFORMED_EXPRESSION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_SOURCE_BINDING_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	authority/USER_REQUEST.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	inputs/AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
