relative_path	bytes	sha256	exists	verification_status
05_results/tables/final_harmonization/PTPN22_SPATIAL_NULL_MATCHING_AUDIT.tsv	10126	f0a11c9e097015a64f7b99dc271ca82b2beb6cb737535443f4554a559c9a2290	TRUE	PASS
05_results/tables/final_harmonization/PTPN22_SPATIAL_NULL_PATIENT_METRICS.tsv	5073	4b012c4425eebd347c35b7e397c027f00ded75c434e731154404c20c1f8df3eb	TRUE	PASS
05_results/tables/final_harmonization/PTPN22_SPATIAL_SPECIFICITY_GATE_INPUTS.tsv	402	2f1bc2c9f15034e32a3ae51b417d8495a32b1e05464111d0717474b09bb20344	TRUE	PASS
05_results/tables/final_harmonization/WU_VISIUM_V8_RECOMPUTATION_AUDIT.tsv	3321	d207ffef82e3958da612cc44f784162c26c030152473b2c5c361c23922141b91	TRUE	PASS
09_logs/final_harmonization/00_PREANALYSIS_FREEZE_AUDIT.md	739	f949dde8bc5a910a8e1632fc710325c17e754dc6636428c729c9c3f7e2b6b986	TRUE	PASS
09_logs/final_harmonization/01_meta_clone_compartment.log	15419	5211ea1099a170863d93ffaf5d12fa279ff7649dc218f45ba5db76a406484577	TRUE	PASS
09_logs/final_harmonization/02_spatial_specificity_null_FAILED_ATTEMPT1_TABULATE_WEIGHTS.log	818	0ed4716e0cf9975b179046f57c4eebaed7a8bfa6381163930d6cce4a67a639cf	TRUE	PASS
09_logs/final_harmonization/02_spatial_specificity_null_FAILED_ATTEMPT2_BROAD_IMMUNE_COVERAGE.log	2189	31a08985412cee7b8d2af2a8f13a8fa6400e5186938829273c5eebca7742ae4c	TRUE	PASS
09_logs/final_harmonization/02_spatial_specificity_null_FAILED_ATTEMPT3_CATEGORICAL_ARRAY.log	1580	907ab1870b327829857cd928c6e06fcb616f8227c7d168199f58ed60ddbc2d82	TRUE	PASS
09_logs/final_harmonization/02_spatial_specificity_null_FAILED_ATTEMPT4_INTEGER_MATCH.log	1082	339db58c2b5733d5355360a38521cf97b01063d71e6b6ff66ea201508d88f67c	TRUE	PASS
09_logs/final_harmonization/02_spatial_specificity_null.log	9351	c0ce430f7ce8ea54bbfb104e1ff8b5dac4038b3d72f3d179882072e028eafebf	TRUE	PASS
09_logs/final_harmonization/03_wu_v8_recomputation_audit_FAILED_ATTEMPT1_SETORDER.log	446	535cbb5523ee253e32d7fa56d9e68dc6397ea15c21ef0143c6b062e276fb9192	TRUE	PASS
09_logs/final_harmonization/03_wu_v8_recomputation_audit.log	6740	787b7503d3a6588e718c95d3d1171ee198b2f13e35a32cf07297e9f6852787b5	TRUE	PASS
