path	bytes	sha256	included_as_evidence	verification_status	note
HCC_ICI_project/05_results/tables/phase17a_public_perturbation/PHASE17A_GSE264373_PROGRAM_EFFECTS.tsv	10970	08c2865de81a69f6824d88d1a254c79ff7441036360d33502171d625a8e19394	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17a_public_perturbation/PHASE17A_GSE264373_REPLICATE_LOO.tsv	12095	b361d8feb30aba9067d644b8bf4bab73ade9def7f61334b7e57fa352d7a335d9	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17a_public_perturbation/PHASE17A_GSE264373_SAMPLE_QC.tsv	1755	023642a1642de69b34aaa332d45dbce17387781bf64bf95b5fb2e0b5d2d81e3b	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17a_public_perturbation/PHASE17A_GSE314342_DONOR_SUBSET_AVAILABILITY.tsv	1468	4140e247e9dcd394573e0749d05c27f0eddbb99cb1ecbd9fb70674ac4f93a23d	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17a_public_perturbation/PHASE17A_GSE314342_PROGRAM_EFFECTS.tsv	5263	0e8de5bfc2f66319f9b05366529f75f1b4b9996b5c733246b26a6d271b13985b	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17a_public_perturbation/PHASE17A_GSE314342_TARGET_QC.tsv	979	0bedd95fbccc9afb1aa96329778878ff4ffb7b6b64666a7c0362e607a798cb21	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_DEPTH_THINNING.tsv	1486	69458f5f6f4f960b5f661ac6da4ff3c5dc17b420c39ecece8a097a2cf9ab1338	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_LEAVE_ONE_GENE_OUT.tsv	16021	05812dcbcca0ce89a16b6fb5f53c02f47c0fe4eaf6ef9cfb89d1a391ccb03860	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_RANDOM_DROPOUT_SUMMARY.tsv	1529	b12a663c99a357862bc2b22f54ef2b579f385272c874c071c320cc66aec81304	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_RANK_SCORE_SENSITIVITY.tsv	506	4f395e37e510d3341ec2e236565676a78314c3001c1f8d4f50766c2e28f93b21	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_SINGLE_GENE_DOMINANCE.tsv	21155	59930375412e2275fbb0db0dca4682dce096788a4e264cb991ce4859da7aacae	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_WORST_CASE_DROPOUT.tsv	1885	790bb7cd7b372e12e7de74de19298023e04c0c6662a681b6b2ac2e3a07d82511	TRUE	PASS	phase17_output
HCC_ICI_project/09_logs/phase17_dual_strengthening/PHASE17_INDEPENDENT_VERIFICATION.json	4292	3c0586e80ab6126a870d7429a0271d7bdffc9fdb7ff0a23331ae6493d0afad64	TRUE	PASS	phase17_output
HCC_ICI_project/10_intermediate_files/phase17a_public_perturbation/PHASE17A_ANALYSIS_RESULTS.json	110609	5f3851fea5befc3b8b223c1fa416ed243dd8e18634e9980c9672cf6aa3c7066d	TRUE	PASS	machine_readable_analysis_result
HCC_ICI_project/10_intermediate_files/phase17b_af35_portability/PHASE17B_OUTCOME_BLIND_ANALYSIS_RESULTS.json	204302	707a1b5296b2973b6b957f5aafb5ae001063ebc9da703eff83a7a32f4609dbc7	TRUE	PASS	machine_readable_analysis_result
