relative_path	bytes	sha256	role	verification_status
HCC_ICI_project/01_metadata/phase19b_published_benchmark/PHASE19B_PUBLISHED_SIGNATURE_CANDIDATE_POOL.tsv	9385	5b4a644daf7a3687c4afd47a3b240093aac39eace0c3189d630f08990b768083	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/01_metadata/phase19b_published_benchmark/PHASE19B_PUBLISHED_SIGNATURE_TIER_ASSIGNMENT.tsv	1896	4728d44a54a396148febee5ee3d7de0c176e773d11fcbc69d3a50d33404fbe4c	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/01_metadata/phase19b_published_benchmark/PHASE19B_RESPONSE_BLIND_FREEZE.json	2508	fb641b800f2a5e089fc5fd48fb1b2399c0df088d4de2dcb23f0a467a25e62b32	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/01_metadata/phase19b_published_benchmark/PHASE19B_RESPONSE_BLIND_TABLE_LOCK.json	1142	12abef9bff69b79b860943682adc7dfbe08807993ea85b254b13043114746f20	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g001.gif	9385	7f91a26ba04ebfa1606d327ccb4326225e949bb3d9cb57594c8f35b8599d5f04	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g001.jpg	356678	d02bc3063bf193178ff2a5f5713863ddef2f473a64018f9a97739b20f9aac748	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g002.gif	5602	e88e5d35f85ffbe38dc0362fb1611a279d07d2800e3b1e7d7067bdf4933fb7f3	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g002.jpg	191421	5b452714c7d4607ac0a6ad466887e086ae6d9a81228873b8fc7eb1ac6e42c26d	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g003.gif	5375	3a8d07906367e6d6573b3f020e21054e322f32aabcfaa52c25210809e32942ba	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g003.jpg	142926	c449e591df1b3498312e11e10b465c59e1927ad4d400106b7dfcaad90442e112	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g004.gif	5860	da72647ca571920c13536632b9d12bc4fb50d060dc127d2184505a7021d2ae62	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g004.jpg	178269	8cba83ba9b94c45c4f5df8c7f458c0e452ecac1c8aee8b6bfddd584bb73aa423	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g005.gif	7283	2558e131d543a771a7c210c0f65fcaf6319acd22d7dccb184151c1f1c8f0c710	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g005.jpg	230354	d587d40bab19bb83dab2dba2a46cd7c8c3d9bcb9667a368a63d8ecf187700699	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g006.gif	5012	7ad28fd6f23aba5e3e28fc020b230b73f7ab56236e4d405eaaa3872b538d8558	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-g006.jpg	144273	36879ec9870fc86b0463c7a1644eff0e9bef365a23fcdf69c2ee383f7a5809fd	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-s001.pdf	2782223	e56ccc65198ad1cb39973054fff02e73d618d4a7aaf5285f67d65944c0475ce4	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_supp/jitc-12-11-s002.pdf	1495787	8c19094151d7dc02f379282335d95b6152820dad73aa3d70502a2013dc860db3	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC11590841_SupplementaryFiles.zip	5166543	b7f538271b8bbc70d837d60ba343e18143309fabd862db405b92df3a40ff8ca8	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/ga1.gif	73314	d3a91bb912ed7c6823b2849ee7ae03fba517372ef51ca8a422e044c0d19c6c48	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/ga1.jpg	211677	81736592c272ba0e39395f1536bd239699f5a09bdffb2e8b2abe9baa15024df0	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr1.gif	71983	d1a3534b51747fd9094087d227d45056b7ee2f1303251a9183ebdb862ff850a5	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr1.jpg	200542	59845b50a21e83e0e23646ec666e39cb84f0a4d03e1183357ec2797f78bce678	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr2.gif	75345	7bcfc0183d37dc991b570009998065a83e8f92c229a82e50d18a144cb9867f9d	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr2.jpg	426075	9e5597d73067941fcd85dada1896bb9a16d78b762d074f217ce75a7fdbf1b467	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr3.gif	76283	2636716e4e24ff7dc77f95b762a0c165dbe537f8408bde7a549f575db814742f	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr3.jpg	424202	15bf87a05bd334ce2dc9e825411ebef5ff74886c3eb67f11c499f63347043a0a	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr4.gif	74619	c4af50e3af25cec83d9185ad571084f7d4caacaa871022106ba70b64192c1d26	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr4.jpg	332251	74695b999ff64010be05ecd3cf3c3402baacd8836d628bae7e3853ccc3c7918a	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr5.gif	73171	248680e78b984dacd59abbc136acedcd86431cf06ed7254d9a8f0fa7308408a9	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr5.jpg	287224	75863f04603ceb30bbc065072b83c3bbe3ac13fd8d17a74bc478cbc2330797df	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr6.gif	75431	afdc135bc3b756b2f8d60959a56d00860957569802d9d268cc8d9e05db01271a	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr6.jpg	384469	04f45c3fdcd148f22e2e8ae29e18641fd4974deb2546f4016ce5deda60bed55d	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr7.gif	75008	742c195005cbe9bb8b60d887b18bb42d11840868b2579f302d8b398456161bd5	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/gr7.jpg	373526	34a464b31c857f246283fa85cb7fdd8f6c60fcb3adb3c696c2830f3808f87fb8	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/mmc1.pdf	9252658	2bca77592a2b6166890531c51753da7752edbbdf0442bd96481db3aa76d7782a	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/mmc2.xlsx	29040	e48e6be27015d95f1f01fb4fa2b6a8bb6ec9c2c632be25cc982b83d7b48c9ae2	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/mmc3.docx	44103	f53ed8894d4673c1b26fc5b9b287bd9cf3f131351787a70b8f7d2d8feef656a5	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/mmc4.pdf	7900003	d64c47c1cff77a4b45b59c058bc74e8ebaa0c474d660b7b25d176933ecf80479	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_supp/mmc5.pdf	11005501	2bc4db71e256688fdb22c1d51f04bf0d5011361e7cda255ac4440571a3931cbf	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/02_raw_data/phase19_published_signature_benchmark/PMC12086051_SupplementaryFiles.zip	29941223	71804b60cdee59f4fff9b6c407b3b6ec29cbbf69598f27b9b6eaccea290b4b67	FROZEN_CANDIDATE_OFFICIAL_SUPPLEMENT_INPUT	PASS
HCC_ICI_project/03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz	1368452	af65cf7a060604a267729bc50bfd6e5434f6f3370595421e33122fa936679176	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/03_processed_data/phase19b_published_benchmark/PHASE19B_OUTCOME_ANALYSIS_RESULTS.rds	2885	eca6b44198dff2c446529e7a7677fbc369b2af81c3c082b0d643c8768e7d089d	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/03_processed_data/phase19b_published_benchmark/PHASE19B_RESPONSE_BLIND_OBJECT.rds	9035	88d2947470a385670a55b2079f2be5da998848511d35b4e110229fa8a2dbb106	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/04_scripts/phase19/01_phase19a_response_blind_projection.py	9703	780a9615622b0b12ffc4cca7cff914ed76f443ff6688d6709c714f45a7ab0a9f	PHASE19_EXECUTION_OR_VERIFICATION_SCRIPT	PASS
HCC_ICI_project/04_scripts/phase19/02_phase19a_patient_analysis.py	21660	6a3afb8038e2456767db6499a5f700d19dc8a9f6cc7d4d26bb4b36647f801ec1	PHASE19_EXECUTION_OR_VERIFICATION_SCRIPT	PASS
HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	21219	671fe5ba1ea44c4cc8415f5f980a42a6cdcb431ad7b741720f7d2fddb5ddf9ae	PHASE19_EXECUTION_OR_VERIFICATION_SCRIPT	PASS
HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	4599	87e4fb32129ab0a81db07d7b9624ba862e775b7e0b5fa16a6e31b3dbdfd0a4ec	PHASE19_EXECUTION_OR_VERIFICATION_SCRIPT	PASS
HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	15358	89a0232c52648e0313bd0951186fad29cfbb6bb574a0a8fe3a596e03787e8202	PHASE19_EXECUTION_OR_VERIFICATION_SCRIPT	PASS
HCC_ICI_project/04_scripts/phase19/06_verify_phase19_outputs.py	11701	ced537dc5f1f25d3ce46b500e45148bad3d6b254f809ab4efd20133be5d2ce40	PHASE19_EXECUTION_OR_VERIFICATION_SCRIPT	PASS
HCC_ICI_project/04_scripts/phase19/07_prepare_phase19_manifest.py	3835	c011d9d7cc96b73b60c6041051a3c57a04e1fcfe95960b0424d7ce9ff1fa8562	PHASE19_EXECUTION_OR_VERIFICATION_SCRIPT	PASS
HCC_ICI_project/05_results/phase19_final_prewriting/PHASE19_FINAL_PREWRITING_INTEGRATED_REPORT.md	3757	47396903a8d883539d737988de3c1647ff234a6a7d35b237979c7c8bae575f9a	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19_final_prewriting/PHASE19_MANUSCRIPT_ARCHITECTURE_IMPACT.md	2210	e7f29ba70a7a8e16d11657ebb09b9fc9b342f08c70bb169759df625eb3951719	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19a_af35_clonotype/HCC_PHASE19A_INDEPENDENT_VERIFICATION.md	1629	9811103381e8c8a591c363e678ed551c9e1cd0d9aa32551fa1bb9d60de3d47c5	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19a_af35_clonotype/PHASE19A_AF35_CELLULAR_SOURCE_AUDIT.md	752	4cebe5927546c6d77bbbf75f53c52c84bbdeef0fb65561a18d6cceaec516a0e9	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19a_af35_clonotype/PHASE19A_AF35_CLONOTYPE_TEMPORAL_BRIDGE_GATE.md	2066	5a007dd14783877600d177b71d30e0716aa6c3ce7e5c68af9e1f238bbf77d26e	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19a_af35_clonotype/PHASE19A_PTPN22_AF35_CLONOTYPE_ROLE_SPLIT.md	2287	b8a0bcd563ec8198c54bea225234948cd3faa94f2b28002f45b1f04b5ad5ff7c	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19a_af35_clonotype/PHASE19A_RESOURCE_ROLE_AND_FIREWALL_AUDIT.md	2537	268fc3ea7dc1d27051f911fc4781d2140dbee195416ce1f984f3bac2358e86f3	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19b_published_benchmark/HCC_PHASE19B_INDEPENDENT_VERIFICATION.md	1869	6926b3b3759390d9c0790a84eebf5f64cf0a2a154dfb55bc00192e85d4b9221e	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19b_published_benchmark/PHASE19B_AF35_PUBLISHED_SIGNATURE_DISTINCTIVENESS_GATE.md	1595	1ddc3c4ef4a08409ce59205ff18139ed54ce9bcb2f26bc694f23aa1c8bab9570	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19b_published_benchmark/PHASE19B_AF35_PUBLISHED_SIGNATURE_IDENTITY_MAP.md	1163	6f43a277bec1e24d9c6718b1cbd21789502d5fc4b480154533e8f7164e951867	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19b_published_benchmark/PHASE19B_COMPETITOR_AWARE_AF35_INTERPRETATION.md	1886	61ce1d8078b28195df9e90a4674c30b39d074432f8e88b6d6e37d528c5b2d6a7	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/phase19b_published_benchmark/PHASE19B_PUBLISHED_SIGNATURE_DEFINITION_AUDIT.md	3500	a816b2ae8470eeb934c66158fc3a95f2a97394e987f23ef2c0aa6b0bce87b61d	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv	2301	2129a457d60fa91e16435b02527006684a6bd3e37d1ad9e8a8913cac75be8f71	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19a_af35_clonotype/AF35_CLONOTYPE_TEMPORAL_SENSITIVITY.tsv	6220	e0b047a0409e695ba8334511d5d4f378db8384bd6d531bf56106665a9e8f8b5b	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv	2469	5ec50d0657b9b2941fe7056b72edecf7ed1320357053f14bb9e9ce59182bfec9	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv	2181	7eeee584d89a7710bd51854e97051879cb46223df092b1f7e0003e690751ee50	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19b_published_benchmark/AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	683	1119916bd571cd5975dcee69330ba2c730bb39fc273b922f54eb79d1330bfe44	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19b_published_benchmark/ERP117672_PUBLISHED_SIGNATURE_EFFECTS.tsv	1356	a6da9a24c508b8153d342a25a3571360c963fd7df22605c23a8e0888bbb75317	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19b_published_benchmark/ERP117672_PUBLISHED_SIGNATURE_SCORES_RESPONSE_BLIND.tsv	7094	54b5306bfb7004c9d405703b6aca0248caab3e282aee33fddfee71eee1bc0848	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19b_published_benchmark/GSE302495_PUBLISHED_SIGNATURE_EFFECTS.tsv	1383	56f91658ad71131f1867b1fba7f4f2936015eda80b56710bd8009caba65ce9b5	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19b_published_benchmark/GSE302495_PUBLISHED_SIGNATURE_SCORES_RESPONSE_BLIND.tsv	7000	5e849c5819ac0abaf9bb8452eb05e8a2b7e4fcf352ef32af1b10d1351ce5ad1a	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19b_published_benchmark/PHASE19B_AF35_CONDITIONAL_PUBLISHED_SIGNATURE_MODELS.tsv	1086	5c8a17f3a0cd82b9fa30f104efc295a9904d010b56cb5a62c63340d7ba1ee1bd	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/05_results/tables/phase19b_published_benchmark/PHASE19B_AF35_PUBLISHED_SIGNATURE_RESIDUAL_SENSITIVITY.tsv	1554	84784755d199fe9c983fa16f2bf1d51f788be5fd3426e8d58dd44a699573bc9f	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/09_logs/phase19_final_prewriting/PHASE19_INDEPENDENT_VERIFICATION_LOG.txt	348	b3d22106124f112ee65eb1c9ab37eece2188fc8b199541db81376cb55231f04b	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/09_logs/phase19b_published_benchmark/PHASE19B_OUTCOME_ANALYSIS_LOG.txt	379	0ad6824dd23c371c3ed0475b24121963d40e8f750840edbd31ce1de237b45e6c	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/09_logs/phase19b_published_benchmark/PHASE19B_RESPONSE_BLIND_SCORING_LOG.txt	528	ec5b2fdb789d88d51aa6c714c4ade1ba88143f4b4bbe22842ebe3e10643956b8	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/10_intermediate_files/phase19/phase19_verification_summary.json	5911	1d0b56b8a74913178730ff53091a2251b186b2246d677878529baca1e928f5d7	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/10_intermediate_files/phase19/phase19a_summary.json	2306	0618b4d362c7d9d528a9a4ba9f410512d00ce8d8eb06f8c4fb1fb1ab8f7ba4e6	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/10_intermediate_files/phase19/phase19a_table_data.json	43162	b3c7a6735f580aabfb909c479dc3c15ddf5f4ccc339755012c39892c7f608270	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/10_intermediate_files/phase19/phase19b_outcome_summary.json	1242	987a5124359a43b6f0695c1ca134ad5aa5f8f005a4a632aa76609faa827ecb84	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/10_intermediate_files/phase19/phase19b_outcome_tables.json	10470	5fc880e28cf6ed05c09971d7a9ee3b20967645855f6a4033fd4ec378f8892cfb	PHASE19_OUTPUT_OR_PROVENANCE	PASS
HCC_ICI_project/10_intermediate_files/phase19/phase19b_response_blind_tables.json	69353	50ff8531dcef04c2cd242818f28304c5576650aff002c1b96e4eaabebcf1815c	PHASE19_OUTPUT_OR_PROVENANCE	PASS
