analysis_id	source_table	script_line	evidence_type
MAIN_2H	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_SUMMARY.tsv | AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_RESULTS.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3A	GSE235863_CLONE_STATE_DECOMPOSITION_v1/PAIRED_CDR3_AUTHOR_ID_MERGE_AUDIT.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L174	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py:L378	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py:L379	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py:L380	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py:L41	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py:L44	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py:L45	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py:L46	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L139	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L262	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R:L22	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3D	GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/05_results/tables/phase19a_af35_clonotype/AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv | GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv | HCC_ICI_project/05_results/tables/temporal/PTPN22_TEMPORAL_SENSITIVITY.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R:L17	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3F	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py:L5	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3F	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R:L71	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3F	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	scripts/current/06_clinical/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py:L57	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3G	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv | AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_STATE_CONTRIBUTIONS.tsv | AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py:L5	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3G	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv | AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_STATE_CONTRIBUTIONS.tsv | AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R:L71	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_3G	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_PATIENT_COMPONENTS_RESPONSE_BLIND.tsv | AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_STATE_CONTRIBUTIONS.tsv | AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	scripts/current/06_clinical/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py:L57	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_4E	HCC_ICI_project/05_results/tables/spatial_specificity_rescue/PTPN22_IMMUNE_MATCHED_REGIONAL_EFFECTS.tsv	scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R:L612	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_4E	HCC_ICI_project/05_results/tables/spatial_specificity_rescue/PTPN22_IMMUNE_MATCHED_REGIONAL_EFFECTS.tsv	scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R:L903	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_4G	HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/data/WU_ST_CODEX_CONTEXT_MATRIX_PLOT_READY.tsv	scripts/current/05_spatial/sources/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R:L196	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_4H	WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1/WU_AF35_HIGH_LOW_CELLTYPE_CONTEXT.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_PRIMARY_TEST.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_PATIENT_METRICS.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py:L59	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_4H	WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1/WU_AF35_HIGH_LOW_CELLTYPE_CONTEXT.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_PRIMARY_TEST.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_PATIENT_METRICS.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py:L10	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_4H	WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1/WU_AF35_HIGH_LOW_CELLTYPE_CONTEXT.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_PRIMARY_TEST.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_PATIENT_METRICS.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py:L55	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_4H	WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1/WU_AF35_HIGH_LOW_CELLTYPE_CONTEXT.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_PRIMARY_TEST.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_PATIENT_METRICS.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py:L74	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5A	CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/tables/AF35_VS_PTPN22_PAIRED_DELTA_G.tsv	scripts/current/06_clinical/sources/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R:L63	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5B	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R:L145	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5B	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R:L289	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5C	AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/AF35_SINGLE_GENE_ASSOCIATION_ABLATION.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py:L37	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
MAIN_5D	AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/AF35_RANDOM_DROPOUT_ASSOCIATION_ROBUSTNESS.tsv | HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/recovered_sources/CLINICAL_ROBUSTNESS_FROZEN_SUMMARY.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py:L38	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
