relative_path	file_type	role	size_bytes	sha256	public_status
derived_data/publication_source_tables/S06_06.tsv	tsv	Frozen aggregate result	21264	a451d51c17fbafd7b9b36151e684eb0e877ac7888f7eab1924c375e823abd817	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S06_07.tsv	tsv	Frozen aggregate result	1624	7cdc9aff19713c3d5d3bbfd6df5edba360d69a55dfc8d219041140c67e9998db	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S06_08.tsv	tsv	Frozen aggregate result	404430	0690c5a105b8352680ee595fc9469d220a4d673998fd211a82665dbcf1e7235d	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S09_05.tsv	tsv	Frozen aggregate result	400	25d1d5e4078a83b70727a6fb244521f2f250e956ffc22097aa777704c7369cdd	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S10_01.tsv	tsv	Frozen aggregate result	4316	fe68342ad062b591938ab619ba2f48f972ad10a87e5436b8608d9606f6aea767	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S10_03.tsv	tsv	Frozen aggregate result	3359	4461806318324b217e07a36c7a15b7b9f2a2650f34046542c839cad4bf0d4071	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S10_04.tsv	tsv	Frozen aggregate result	465	a3523750d6ede33f967f75ddb6bc4a051e675e199665f48ee1001fb366523b2e	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S11_03.tsv	tsv	Frozen aggregate result	1460	ff8be9686eb0e151b1e820f9dfc05c557302b985471c2bcdb7e97dcb58aeff7e	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S11_04.tsv	tsv	Frozen aggregate result	1410	a234eb40472e605fc899afc476f6bace69371ce88db9dd80ef65846dbadf4845	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S11_07.tsv	tsv	Frozen aggregate result	402	48c9fcbb1d0bd6289958a9d1183fc1d945b5327f92686d1889f456ef3b4c13ba	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S11_08.tsv	tsv	Frozen aggregate result	429	c51fa59d241776ba383795be09665baeff6c0d79db0f6a82cca5ef8038f9d36a	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S11_10.tsv	tsv	Frozen aggregate result	747	fcea3cfd53838afa10fe73df671494e5757d661eedf1060e50be5baba28adc0e	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S11_11.tsv	tsv	Frozen aggregate result	5391	79cec6780fdd5b3d3ceea1ce2a073cd7480ba5460091adb9b5447cc89003a69b	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S11_12.tsv	tsv	Frozen aggregate result	2039	e479f679c658a23307fe1edde5298fc29f4f31630281110973a257fb11919cf1	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S12_01.tsv	tsv	Frozen aggregate result	11540	3e6a84f408c5e3f42c4386f3172ad0fc80d02387dd0e84291b18f24e23bcf8df	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S12_02.tsv	tsv	Frozen aggregate result	1761856	a9be0632be1ea39c19b2e3826858c3bb785d81bc7bafc3afeec76dda06320dea	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S12_03.tsv	tsv	Frozen aggregate result	1727	feb9e5ea8b7254f3ff8a1538005d900a2be4e827baa41d5824e781fce6da61e4	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S13_02.tsv	tsv	Frozen aggregate result	199508	ad210120deff2f6567825e90688ade7ef37971c7d22327ea5213601176f0a631	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S13_03.tsv	tsv	Frozen aggregate result	538	633c059412341e4a2ebda8e3d3ac9ebe3d1ca09db7520e0919a0c3a42cb71117	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S13_04.tsv	tsv	Frozen aggregate result	236058	61e46155c1ac04c0b44fea541ac4a304e240e30677a9a2058128efd9d2331da4	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S14_01.tsv	tsv	Frozen aggregate result	688	5cb684d8849355ca01b95792a2c934781e4b7d9c93eec4b8b53794114ba15b98	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S14_02.tsv	tsv	Frozen aggregate result	1092	677e10da928c33d64e9111182cccd7b8982447f5021c11dc64ee59021238f9f2	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S14_03.tsv	tsv	Frozen aggregate result	1560	0031c83a37bea203089c47e4f0e972baac9d37b73728fbd7d8872fe93a268c57	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/README.md	md	Metadata, documentation, definition or audit	468	36b15f9619cc58ab55d0b95c60c29529a4c697f912f291cecd317b69ce858a80	SANITIZED_CANDIDATE_NOT_RELEASED
docs/AF35_DEFINITION.md	md	Metadata, documentation, definition or audit	1042	8dea54694ac9a70f2f52e2c76bf6f7115a7dbe664bffc2ca2784dc885c28ab60	SANITIZED_CANDIDATE_NOT_RELEASED
docs/AF35_PROVENANCE.md	md	Metadata, documentation, definition or audit	1234	9381a0cca0bf0ca1959ef70779586209afa382623ed3c6aca6ee0e32bb718b64	SANITIZED_CANDIDATE_NOT_RELEASED
docs/ANALYSIS_ORDER.md	md	Metadata, documentation, definition or audit	1280	c745700f60db3f286083ef643238c9f477f567b35cf0860d15b9291f0d476b55	SANITIZED_CANDIDATE_NOT_RELEASED
docs/DATASETS.md	md	Metadata, documentation, definition or audit	735	0010c43695f0d3f5fbb981ea768457ee102e489f19602a5e8938d8acb960a60e	SANITIZED_CANDIDATE_NOT_RELEASED
docs/LIMITATIONS.md	md	Metadata, documentation, definition or audit	1529	4751c68ba67220a16c831ad597becbc8c206a4df6705176cfad9dc2ce8a094c4	SANITIZED_CANDIDATE_NOT_RELEASED
docs/PROJECT_OVERVIEW.md	md	Metadata, documentation, definition or audit	925	04411cfa98046eb2bb22b6a96b35f3c85fcbc32b17f96fe1a0b22e58b75386a1	SANITIZED_CANDIDATE_NOT_RELEASED
docs/REPRODUCIBILITY_NOTES.md	md	Metadata, documentation, definition or audit	3967	b5d7cde66862403de8c2c3f95be44afd513086a16e82138dbca8128d1f1fcda3	SANITIZED_CANDIDATE_NOT_RELEASED
environment/available_lockfiles/README.md	md	Metadata, documentation, definition or audit	235	c3567dd669d089aded28931c8b31b3d87a16c58466f2c851184c7effc701570f	SANITIZED_CANDIDATE_NOT_RELEASED
environment/Python_environment.txt	txt	Metadata, documentation, definition or audit	340	37655bc04cd8bfce7ef42dda8ecaef1a60675a827371e80cb192c4206106411a	SANITIZED_CANDIDATE_NOT_RELEASED
environment/R_environment.txt	txt	Metadata, documentation, definition or audit	386	18a97628cf6a858035190d3a0e77d80814de7b82a2eae1290d663265deb0dc85	SANITIZED_CANDIDATE_NOT_RELEASED
environment/RECORDED_ENVIRONMENT_SOURCES.tsv	tsv	Metadata, documentation, definition or audit	2487	b627dbd4e29826207ab1f3ad95ed80340dc7f74ca4a09071a9db2ef7c82c1aa5	SANITIZED_CANDIDATE_NOT_RELEASED
environment/RECORDED_R_PACKAGES.tsv	tsv	Metadata, documentation, definition or audit	237	6c3ef1811afc33ed685d0a6cfa4032414b1ebd0afdb82942da62446889e094a4	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1_R_SESSION_INFO.txt	txt	Metadata, documentation, definition or audit	88	ac781fe91a41cc1c0c12850f7f3205ae11a42fe5afe14f6065895843d4db5ae8	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1_PYTHON_RUNTIME.json	json	Metadata, documentation, definition or audit	88	1869f5664a932d288d3fdcfa3e45b337b9b4d49bc0cbd969f1362ec3156f6ffb	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1_R_SESSION_INFO.txt	txt	Metadata, documentation, definition or audit	162	a682230b437033e3fd5bc54c0c3c728953df19d48d035663e6bbbb2f67c331b5	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1_PYTHON_RUNTIME.json	json	Metadata, documentation, definition or audit	88	1869f5664a932d288d3fdcfa3e45b337b9b4d49bc0cbd969f1362ec3156f6ffb	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1_R_SESSION_INFO.txt	txt	Metadata, documentation, definition or audit	162	a682230b437033e3fd5bc54c0c3c728953df19d48d035663e6bbbb2f67c331b5	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1_R_PHASEB_SESSION_INFO.txt	txt	Metadata, documentation, definition or audit	117	35a9f6c7846c85c33639894838dbf8b2b24a262a452308b27bae6fafcc69ca87	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1_R_SESSION_INFO.txt	txt	Metadata, documentation, definition or audit	88	ac781fe91a41cc1c0c12850f7f3205ae11a42fe5afe14f6065895843d4db5ae8	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1_R_SESSION_INFO.txt	txt	Metadata, documentation, definition or audit	117	35a9f6c7846c85c33639894838dbf8b2b24a262a452308b27bae6fafcc69ca87	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1_PYTHON_SESSION_INFO.json	json	Metadata, documentation, definition or audit	67	78d85574ed48f5852ae1fcb32f897cf50db898793d06e34bd32c36506bbfa30b	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1_R_SESSION_INFO.txt	txt	Metadata, documentation, definition or audit	133	af5540741d13613af13ca4f860df5115b4fc6f2b298f96795a424b94475b0d02	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1_PYTHON_SESSION_INFO.json	json	Metadata, documentation, definition or audit	67	78d85574ed48f5852ae1fcb32f897cf50db898793d06e34bd32c36506bbfa30b	SANITIZED_CANDIDATE_NOT_RELEASED
environment/session_info/WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1_R_SESSION_INFO.txt	txt	Metadata, documentation, definition or audit	283	ed085487d9361a3cb14c8c729ae5b07e48a77e85e9c7611640e1d72c6f91dc78	SANITIZED_CANDIDATE_NOT_RELEASED
figures/README.md	md	Metadata, documentation, definition or audit	405	e64f089fdb7e3979906d66118141a4ba9bb7cf8a9aa3cd2fb04f7feccf8c0421	SANITIZED_CANDIDATE_NOT_RELEASED
LICENSE	text	Metadata, documentation, definition or audit	1085	5c5832fc65eeb1b1250161525eb4b838bc6c6bdd00981cc5586cf1088ea2a093	SANITIZED_CANDIDATE_NOT_RELEASED
LOCAL_PATH_SANITIZATION_AUDIT.tsv	tsv	Metadata, documentation, definition or audit	17961	83d16e3e59e1e41ad221615cf0606e2dbaca9d35c36bd8d350a298129c521e80	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/AF35_ORIGIN_SUMMARY.md	md	Metadata, documentation, definition or audit	616	fb3b6da917f3fbd3f8728647d3ad65b75e3ad9ab8dd18cc1611714ab75c1c3fc	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/AF35_ORIGIN_TIMELINE.tsv	tsv	Metadata, documentation, definition or audit	1450	bf4f5ea50404d80f1f1bb3b48e4dd86696e8d249c66c351d173ce47a9f5e6588	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/CITATION_VALIDATION.md	md	Metadata, documentation, definition or audit	475	6357b383c1a9c66272f38164d445a63b801a4035d6dd6e291ce8b87297d40722	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/CURRENT_ANALYSIS_ENTRYPOINTS.tsv	tsv	Metadata, documentation, definition or audit	58866	586030eb8becd6fac11aebd20f56dcaf2985d29dfc0a6799f4eb10b85147b170	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/DIRECT_IO_CONTRACT.tsv	tsv	Metadata, documentation, definition or audit	145333	6adf476f420996b9e0f147264c0328c6a6f2e773fdca7a80bd39be92936a0257	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/EXECUTION_GAPS.tsv	tsv	Metadata, documentation, definition or audit	3719	e522a5d45a47c15b686dfc022fbc241fddbdc7241071b5c006c3851d906cc3d4	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/PROTECTED_SCIENTIFIC_FILES.tsv	tsv	Metadata, documentation, definition or audit	1899	de4426085fa6832b4a1c8e2de791ebcc0a3dcf1391aa63b3b7b2b6b88980fa71	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/PYTHON_STATIC_QC.tsv	tsv	Metadata, documentation, definition or audit	4471	d30f4274d71e8533c665eae190163f8bae7ed18cb6fd9c54d165dbee4e89f626	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/R_STATIC_QC.tsv	tsv	Metadata, documentation, definition or audit	2133	2956c6999ca5ed21c15be5727354f284799a280e4717f468e4af4931fa25f459	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/SCIENTIFIC_AUTHORITY.tsv	tsv	Metadata, documentation, definition or audit	547	1e36e6fbcb5da96668ae04a8b0ed45bd7f7b7f19fbd243cd79b028dce3c7b5e4	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/SCRIPT_CLASSIFICATION.tsv	tsv	Metadata, documentation, definition or audit	11517	e68219c9f7d073ff7618f0a5fcf66a48a1dad285d56ff05041214d27a6065c4f	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/SCRIPT_FILE_REFERENCES.tsv	tsv	Metadata, documentation, definition or audit	184368	3c57c69993f4754da954bf07a8917560b9455e5470a00af145de0894a629c473	SANITIZED_CANDIDATE_NOT_RELEASED
provenance/SCRIPT_SOURCE_BINDINGS.tsv	tsv	Metadata, documentation, definition or audit	18062	870a48694bbd759cdd7665904f1dc06701e058e94275c94fdfc4b057f2144c24	SANITIZED_CANDIDATE_NOT_RELEASED
PUBLIC_RELEASE_SECURITY_AUDIT.tsv	tsv	Metadata, documentation, definition or audit	100822	8f4636c6ea7b518fd50d1bf54cd51aa133a02946b728170619fbd1e2d170c2ee	SANITIZED_CANDIDATE_NOT_RELEASED
PUBLIC_REPOSITORY_RELEASE_GATE.md	md	Metadata, documentation, definition or audit	3397	f43f6c29c6b7e9bfd65359049ade979462fa95e67cde92eb66a6aff2b955f9ec	SANITIZED_CANDIDATE_NOT_RELEASED
README.md	md	Metadata, documentation, definition or audit	6045	73835a2178872470f990b674ac643fae334ee0636e4b32c19427b6472b290a4e	SANITIZED_CANDIDATE_NOT_RELEASED
release/AUDIT_SUMMARY.json	json	Metadata, documentation, definition or audit	663	2beac8df2108d4b36c79cdd80891ac227eb215046f8cf969b90b2a00b1d54ba6	SANITIZED_CANDIDATE_NOT_RELEASED
release/EXCLUDED_FILES.tsv	tsv	Metadata, documentation, definition or audit	13034	78a858e2a0d9595b11178374e663c218d1e747bd084a0a758fd3e11cc073a45e	SANITIZED_CANDIDATE_NOT_RELEASED
release/GIT_PREPARATION.md	md	Metadata, documentation, definition or audit	652	d847798c0beda84f4394b911a89c7e98d8ff16ad9fc53a170a1f1992aac0a9eb	SANITIZED_CANDIDATE_NOT_RELEASED
release/RELEASE_NOTES_v1.0.0.md	md	Metadata, documentation, definition or audit	907	0d7adce7ee760d47e1c3230b54575577f0324609862657b49329d9eebec65e72	SANITIZED_CANDIDATE_NOT_RELEASED
REPRODUCIBILITY_README_AUDIT.tsv	tsv	Metadata, documentation, definition or audit	12081	d72d7c99baf6642afe12aa7050ca8f2f50a5cf41dc93265205c6beed7a640048	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	R	Original analysis source (path-sanitized)	9021	cbd47727a7af09e4776546bfe8003a479debce64ec6d3ab91bc8cebbc6d6b884	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/02_state_architecture/HCC_ICI_project/04_scripts/config.R	R	Original analysis source (path-sanitized)	1247	7534a3da4b5a32ff1529c81cd859d7b8d39f1733fe6a66100017e2e1a0b3a64c	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/02_state_architecture/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	R	Original analysis source (path-sanitized)	6858	04bf16a79374af34640e2b9581c8b2bfaa80868e1d5a10c4adcd546d45983ef9	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	py	Original analysis source (path-sanitized)	7916	d780d871ff87a2589ee47ad96aef74d7f43935d66dfacdca356acc91201a18a0	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	py	Original analysis source (path-sanitized)	12451	ba85a05d02e1f02b51a4fa9dbbbca95380f27cefa85d28b1030f2eed580241ed	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/coupling_math.py	py	Original analysis source (path-sanitized)	2018	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	py	Original analysis source (path-sanitized)	3882	61748798acda72137a8fb35a9edde437cf8ad6204ec525113584b8c43b184946	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	py	Original analysis source (path-sanitized)	15606	4819636986a69d5e917b2d32db05db4da71b080dd06bb12845927a240aceb718	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/coupling_math.py	py	Original analysis source (path-sanitized)	2018	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	py	Original analysis source (path-sanitized)	14997	0cc3ac503b7e1c39b51a424c4124ae9e8a1571c4b7171bbb3ff8c21716225847	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/common.py	py	Original analysis source (path-sanitized)	1599	79b53526e23ad9c0445e5b71c54d33ef111176508125eb94cf2c403ce134f5a7	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	py	Original analysis source (path-sanitized)	4273	87f8985cbf013bab197fc9c607d2ac057e937c2f21407eb78ac567c0a1110cc4	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	py	Original analysis source (path-sanitized)	9817	5313c81e2f43ed9bef7fba89d4c70c827f6a047550708b8c00d7a78a87859493	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	py	Original analysis source (path-sanitized)	5068	de42473cd52383c7d9788d251d01db13f34a815b09b846a3a1e59b2e28bf6b81	SANITIZED_CANDIDATE_NOT_RELEASED
scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	py	Original analysis source (path-sanitized)	12536	498675b944866f11ea6432b45e059feffbb78ba670d4f1173f043518a91d941b	SANITIZED_CANDIDATE_NOT_RELEASED
