artifact	sha256	scope	unchanged
HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	1c4a7efbc0d4f5b6b29d0a59a82b5d494614ad6337c3c672c08313c79156e31b	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	0ba6642d7adaaf536607884576fb2cac95321ae0a69de3044a6c0f7ea064e286	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	be862810051d8c5a664850bb7a8d25c91c3b3d525558455cf0e9ed744ed81d1c	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	9ce42309422d10b40d6a203e8e490bcebb6d36e97584424e033fddd30cc323ad	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	671fe5ba1ea44c4cc8415f5f980a42a6cdcb431ad7b741720f7d2fddb5ddf9ae	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	87e4fb32129ab0a81db07d7b9624ba862e775b7e0b5fa16a6e31b3dbdfd0a4ec	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	89a0232c52648e0313bd0951186fad29cfbb6bb574a0a8fe3a596e03787e8202	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	04bf16a79374af34640e2b9581c8b2bfaa80868e1d5a10c4adcd546d45983ef9	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	98fafffb52ad7e54093fa44ab0e53c9f7caa8135ca1de2a4345526e06b21cb7b	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	f907c81ed6c30de3da6811f450aea587dc23e8c37b7ed5f6febfe8397ba34af5	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	9d93544ba88a45a5608c65d409bb04c58ebff0e7dd652b46666bdb397f144e17	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	20e699316ab29b097b3cdfce78fac2a95bfe41c57946cbfb31dddc06308497f4	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	808690eace8df6d9bb75037b17558686572e5ae807c41633c18c1e32e32588ee	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	ba85a05d02e1f02b51a4fa9dbbbca95380f27cefa85d28b1030f2eed580241ed	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/coupling_math.py	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	9db80882673b5b1744a476da21e11e1963e6c6636db317d908d46e56af707a59	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/common.py	595f41045386aadbb6667fe0ddaf9eb9ec062c6dba1bea025ac1b12510839817	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	3bf3029282ba118f82c411d2455eb333228446d511c70d6b7c87e9508e08c700	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	7240ac762bf1ba4b607b9d84ff43e1866c541de721ac634825431155ccebd604	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	640e46d5f1644e34abdf0a094a5232af559754a6984c8f4ef70e2d04e4510d48	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	5b4d57305bbdba53905931260d4e6a936b81f2bf57b12d56e2f68b660284acd0	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	4819636986a69d5e917b2d32db05db4da71b080dd06bb12845927a240aceb718	ORIGINAL_ANALYTICAL_SOURCE	YES
PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/coupling_math.py	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	ORIGINAL_ANALYTICAL_SOURCE	YES
WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	3b77f8fa1969d270e4c59a49d98d794a35b153c88fe04fe883e74ca89ba89383	ORIGINAL_ANALYTICAL_SOURCE	YES
WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py	2ae00ffd681479d85adf7cc256c6f4385c615cf42434cc9464b9e491dcb560d7	ORIGINAL_ANALYTICAL_SOURCE	YES
WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/common.py	a2eb8683a2fd0291edea497be0cd258f123bb5eb1bd0cf2ea29c8bc48272ea23	ORIGINAL_ANALYTICAL_SOURCE	YES
derived_data/publication_source_tables/S02_01.tsv	23f270764398e386333e48fa1c13d00a5847b2758a8eb67a5d23a21fa2b8f482	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S02_02.tsv	d49d75abcfe4f767ee9bfa41662ab4c5c215ea44361bef383fccfcfdc29e9665	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S03_04.tsv	9e98004533cc0e15b33ee3dae27bb8012a9ec6e497c0117f1a027ff10fc31bc1	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S04_01.tsv	a13bfceda3810336264e00d65c9de6293da5278dc2da66b4acd0209fcf3e5f1c	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S04_02.tsv	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S04_03.tsv	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S04_04.tsv	7d676631ace7cdb5cb41aecabce322fb9ec379a08977d1b47609dd02d01f28fe	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S04_05.tsv	0bacb255224420a2b67526706ba5d97e479c5d203069adb851fd7ddf1d3782b7	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S05_01.tsv	3d9f69e9eb478e7d45f8d77705454f3f2ab845b64b7db40b172f571dcf7fe2ba	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S05_02.tsv	1de87511d871048adf22c5a51d8ccae7a127966270d8fee9bcb02836ff496f04	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S05_03.tsv	df732e05ed546703ef90a70c13a27143d1668978572f912ab2934f340a6f4efe	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S05_07.tsv	280cdb57b09e90402e079da5419f68afd023660948d3e8c9a7d1f0ce31a735d7	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S05_11.tsv	d715805c4e44f396b043a9ae4358bcf09abba760718151e5e73dd018627454b4	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S05_13.tsv	111f8f2bf943357b24e276a33bf455a3c684b61f7ee195d2b411801ecbb6af1e	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S05_15.tsv	70f0aacf270f8e1f751fc236981e8e629483a2b339ad6075cb92fd5b0c11e7c7	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S06_01.tsv	c21800a66b784d2841e31bf5f84e4f7072f6319f7e4f6b4445091a448043a441	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S06_02.tsv	1e0714ee7a88ef9eecd64db88650ddc77b215b211eefec527c263cdaca8d2087	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S06_03.tsv	501a5189e5f7513c0dc1b0e90be01bf290b3bc798260b5dc71aead3bee25e67c	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S06_04.tsv	df5487be52f020825a3944665f8272fec82fd9397b4a84ba2834caf06d6d0e63	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S06_05.tsv	38dc61ca9eed6be00ceda3257185448b0e656fc053f10291b53f20e8bbd73cf2	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S06_06.tsv	a451d51c17fbafd7b9b36151e684eb0e877ac7888f7eab1924c375e823abd817	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S06_07.tsv	7cdc9aff19713c3d5d3bbfd6df5edba360d69a55dfc8d219041140c67e9998db	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S06_08.tsv	0690c5a105b8352680ee595fc9469d220a4d673998fd211a82665dbcf1e7235d	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S09_05.tsv	25d1d5e4078a83b70727a6fb244521f2f250e956ffc22097aa777704c7369cdd	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S10_01.tsv	fe68342ad062b591938ab619ba2f48f972ad10a87e5436b8608d9606f6aea767	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S10_03.tsv	4461806318324b217e07a36c7a15b7b9f2a2650f34046542c839cad4bf0d4071	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S10_04.tsv	a3523750d6ede33f967f75ddb6bc4a051e675e199665f48ee1001fb366523b2e	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S11_03.tsv	ff8be9686eb0e151b1e820f9dfc05c557302b985471c2bcdb7e97dcb58aeff7e	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S11_04.tsv	a234eb40472e605fc899afc476f6bace69371ce88db9dd80ef65846dbadf4845	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S11_07.tsv	48c9fcbb1d0bd6289958a9d1183fc1d945b5327f92686d1889f456ef3b4c13ba	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S11_08.tsv	c51fa59d241776ba383795be09665baeff6c0d79db0f6a82cca5ef8038f9d36a	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S11_10.tsv	fcea3cfd53838afa10fe73df671494e5757d661eedf1060e50be5baba28adc0e	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S11_11.tsv	79cec6780fdd5b3d3ceea1ce2a073cd7480ba5460091adb9b5447cc89003a69b	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S11_12.tsv	e479f679c658a23307fe1edde5298fc29f4f31630281110973a257fb11919cf1	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S12_01.tsv	3e6a84f408c5e3f42c4386f3172ad0fc80d02387dd0e84291b18f24e23bcf8df	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S12_02.tsv	a9be0632be1ea39c19b2e3826858c3bb785d81bc7bafc3afeec76dda06320dea	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S12_03.tsv	feb9e5ea8b7254f3ff8a1538005d900a2be4e827baa41d5824e781fce6da61e4	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S13_02.tsv	ad210120deff2f6567825e90688ade7ef37971c7d22327ea5213601176f0a631	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S13_03.tsv	633c059412341e4a2ebda8e3d3ac9ebe3d1ca09db7520e0919a0c3a42cb71117	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S13_04.tsv	61e46155c1ac04c0b44fea541ac4a304e240e30677a9a2058128efd9d2331da4	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S14_01.tsv	5cb684d8849355ca01b95792a2c934781e4b7d9c93eec4b8b53794114ba15b98	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S14_02.tsv	677e10da928c33d64e9111182cccd7b8982447f5021c11dc64ee59021238f9f2	INCLUDED_AGGREGATE_TABLE	YES
derived_data/publication_source_tables/S14_03.tsv	0031c83a37bea203089c47e4f0e972baac9d37b73728fbd7d8872fe93a268c57	INCLUDED_AGGREGATE_TABLE	YES
HCC_PTPN22_AF35_JITC_MAIN_v3.md	7c099b65e5ca880e0c45ea84790dbf3427abf1d99eb933d7f6a99f103d159a4a	MANUSCRIPT_OR_MAIN_FIGURE	YES
HCC_PTPN22_AF35_JITC_MAIN_v3.docx	c8f40934ca6845a9a6f927d8574d1dbcc4054c276f778f57937fb378bd50f063	MANUSCRIPT_OR_MAIN_FIGURE	YES
JITC_ABSTRACT_KEY_MESSAGES_v3.md	12f243e414141b7c73d8e9accce2222e6a8338238f381c52469382c682718de5	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_1.pdf	0f444f2740e2afa70438871bb99492e8765a305fa022ca49597d67320362d3a9	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_1.png	7954e7fb1a4317f4cd841bbc6f6cb9b828dbb311e2a78bf124f3eaf0b69bb5c7	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_1.svg	fb3b227c37f4649b016271444b0353ede28004ef62ebc1dd8702e827c9301392	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_2.pdf	1f4d09f3d7cf7f1b7cb2a444aaeae01aa260c478173ad979b7a2893bcfb745aa	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_2.png	1d5cfb4bfb8911eddb6a37a313604e414016f38007610a9608c451ae49c3ffa5	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_2.svg	871fd55b8186347b45da20c234e097c56aa9606c4c0759e2c2fdfb4bd7412609	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_3.pdf	e25aaa082c22c275d5c2a38570aa06fb67758482fc0c833bce5e7190b2f6512c	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_3.png	264d14aaa842aa58c6a0bc484d2996162a7af596cb9f3e7f9f3e59ec0571fd7a	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_3.svg	29cc5d2a3a24e6ab65b4bf852c25b644aeab93aba1b6ecd98b8335534d1eb788	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_4.pdf	92232c92bf0ad809c06cb1d0301c54a1345f5dc5e7cd39a92ad929d4e1a492bc	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_4.png	373a56481ecef7a6a376de08694c3f691d8b68473f6a83798bd9fb6afe379321	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_4.svg	75f270e25c6ccfa85e30486fefd9cf9a017da12938bd1b2f070e1789169c0ae4	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_5.pdf	06ef21694c2c430048d01a1cdf4fb0a18fa076f7b485360d3588a32c61818f8a	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_5.png	c3e6732edb46880e098ed1344471ec401b61bdf84435e991ee63ff091c916e09	MANUSCRIPT_OR_MAIN_FIGURE	YES
frozen_main_figures/Figure_5.svg	0c9b7a0f65dc91a26d3c9a56091231ce9683b32790e00c132e7fa214ebfc1dfa	MANUSCRIPT_OR_MAIN_FIGURE	YES
